--- 
good: !ruby/object:Bishop::BayesData 
    notice: 5.0
    approach: 7.0
    possibilities: 2.0
    charles: 2.0
    pencil: 25.0
    mailed: 1.0
    teaching: 1.0
    rosie: 1.0
    cube: 1.0
    aid: 1.0
    viewtn: 1.0
    hiatus: 1.0
    baggy: 1.0
    knocked: 1.0
    "200": 2.0
    go: 105.0
    ankle: 1.0
    sam: 1.0
    dewpoint52: 1.0
    goat: 1.0
    student: 3.0
    gp: 1.0
    revisit: 2.0
    jamaican: 2.0
    day: 368.0
    replace: 14.0
    brigade: 1.0
    san: 6.0
    silvery: 1.0
    yea: 3.0
    roots: 3.0
    stomping: 4.0
    sending: 1.0
    challange: 1.0
    point: 18.0
    ocean: 2.0
    jen: 1.0
    "632003": 1.0
    surprisingly: 3.0
    agostarting: 1.0
    trickle: 1.0
    buggin: 2.0
    realized: 15.0
    mudpuppy: 1.0
    geosquad: 1.0
    sas: 2.0
    drunk: 1.0
    into: 61.0
    sport: 14.0
    sat: 8.0
    chicken: 5.0
    bugstftc: 1.0
    pic: 8.0
    muddied: 1.0
    weight: 2.0
    gz: 2.0
    cannery: 1.0
    2nd: 35.0
    presence: 1.0
    pie: 2.0
    saw: 65.0
    georgia: 7.0
    during: 30.0
    princess: 2.0
    bale: 1.0
    air: 12.0
    pig: 1.0
    tooth: 2.0
    blueberry: 4.0
    elsewhere: 2.0
    perservered: 1.0
    say: 17.0
    swooped: 1.0
    mickey: 6.0
    strolling: 1.0
    geohasher: 1.0
    tupperware: 3.0
    terrain: 2.0
    finer: 1.0
    eventstopped: 1.0
    travel: 137.0
    thoroughly: 6.0
    tuff: 1.0
    concentrated: 1.0
    madonna: 1.0
    amelia: 3.0
    depressing: 1.0
    yen: 1.0
    minuted: 1.0
    bell: 2.0
    vasaturns: 1.0
    stupid: 2.0
    loser: 1.0
    against: 3.0
    skateboarders: 1.0
    parachute: 4.0
    belive: 1.0
    yep: 2.0
    acquired: 1.0
    launch: 1.0
    recognize: 1.0
    ball: 61.0
    launching: 2.0
    adventuring: 1.0
    everyone: 10.0
    pin: 34.0
    issue: 1.0
    _: 4.0
    teens: 2.0
    toby: 2.0
    visting: 1.0
    belo: 1.0
    juneflowers: 1.0
    balm: 1.0
    "yes": 12.0
    stadium: 3.0
    buddha: 1.0
    swept: 1.0
    australia: 3.0
    method: 3.0
    paradise: 4.0
    a: 3112.0
    exposed: 1.0
    yet: 20.0
    collectively: 1.0
    snagged: 6.0
    b: 16.0
    hearing: 2.0
    thus: 1.0
    stars: 7.0
    replacing: 5.0
    pis: 1.0
    lightning: 1.0
    c: 3.0
    areai: 1.0
    bother: 6.0
    start: 29.0
    d: 18.0
    teeny: 1.0
    particularly: 1.0
    e: 6.0
    fossil: 1.0
    paved: 2.0
    oops: 3.0
    shirkahn: 1.0
    pour: 1.0
    f: 5.0
    race: 16.0
    katies: 2.0
    victory: 1.0
    scan: 1.0
    pix: 2.0
    h: 3.0
    trunk: 1.0
    placetnleft: 1.0
    shriners: 1.0
    i: 1774.0
    anything: 31.0
    papaw: 4.0
    outi: 1.0
    teamwizkidz: 1.0
    pages: 5.0
    j: 2.0
    littlest: 2.0
    kbis: 1.0
    due: 23.0
    minutes: 73.0
    cord: 3.0
    puzzled: 1.0
    l: 93.0
    toting: 1.0
    logo: 1.0
    m: 1.0
    dug: 2.0
    april: 5.0
    numbers: 3.0
    january: 6.0
    n: 27.0
    duh: 3.0
    unecessary: 1.0
    gneisstuffwacke: 1.0
    areas: 7.0
    otter: 5.0
    moving: 8.0
    posting: 1.0
    park: 381.0
    nittany: 1.0
    scat: 1.0
    bernard: 1.0
    o: 6.0
    yummy: 2.0
    match: 7.0
    tire: 3.0
    crackers: 3.0
    pinkwhite: 2.0
    p: 801.0
    reads: 2.0
    logs: 19.0
    greensburg: 5.0
    luke: 1.0
    neaby: 1.0
    grand: 4.0
    fantastic: 6.0
    r: 4.0
    sandwich: 1.0
    vines: 2.0
    macthis: 1.0
    s: 6.0
    sieve: 1.0
    cork: 1.0
    bedford: 3.0
    caution: 3.0
    t: 83.0
    pasture: 1.0
    decks: 1.0
    u: 1.0
    outs: 1.0
    sept: 1.0
    medium: 1.0
    behold: 1.0
    v: 1.0
    west: 7.0
    w: 33.0
    readily: 2.0
    length: 1.0
    part: 43.0
    tftcsl: 5.0
    ready: 6.0
    x: 22.0
    seattle: 1.0
    hills: 4.0
    y: 1.0
    zbq: 4.0
    liriodendron: 1.0
    twelve: 1.0
    z: 2.0
    clumpy: 1.0
    corr: 1.0
    coach: 1.0
    damien: 1.0
    walked: 78.0
    drawer: 1.0
    brief: 4.0
    rather: 14.0
    accompanied: 1.0
    overshooting: 1.0
    barnes: 1.0
    cream: 7.0
    27th: 2.0
    season: 5.0
    award: 1.0
    hilly: 2.0
    wallace: 3.0
    yeahand: 1.0
    aware: 1.0
    sun: 7.0
    bushwacking: 12.0
    standards: 2.0
    wolf: 12.0
    grandbabies: 1.0
    austrailian: 1.0
    wayne: 2.0
    groups: 3.0
    jombbls: 2.0
    era: 1.0
    carabinerleft: 1.0
    tiring: 1.0
    clamp: 3.0
    coupon: 5.0
    full: 49.0
    occured: 1.0
    morning: 63.0
    leaking: 1.0
    months: 9.0
    "1415": 1.0
    raitt: 1.0
    flesh: 1.0
    lady: 4.0
    plesant: 1.0
    unexpected: 3.0
    etrexs: 1.0
    utilitarian: 1.0
    assume: 1.0
    suv: 1.0
    antibacterial: 1.0
    seeking: 2.0
    itch: 1.0
    walker: 1.0
    errand: 2.0
    woman: 4.0
    fence: 3.0
    younger: 3.0
    40pm: 1.0
    intrigued: 1.0
    sedona: 1.0
    rooted: 2.0
    safe: 5.0
    guys: 8.0
    explaining: 1.0
    scoobygang: 1.0
    railinc: 1.0
    20s: 1.0
    reckon: 1.0
    rockn: 1.0
    scenic: 5.0
    dried: 10.0
    differtent: 1.0
    bothering: 1.0
    nuthin: 1.0
    progress: 1.0
    footpaw: 1.0
    pressure: 2.0
    ero: 2.0
    twokats: 1.0
    floyds: 7.0
    "120": 1.0
    wcnut: 2.0
    eminwf: 1.0
    rocks: 11.0
    "121": 2.0
    narrow: 2.0
    gary: 1.0
    tranquil: 1.0
    settle: 5.0
    blessings: 1.0
    becomes: 1.0
    stated: 2.0
    err: 1.0
    designing: 1.0
    logaspxluid: 1.0
    vicksburg: 3.0
    task: 2.0
    touch: 3.0
    signiture: 1.0
    compensate: 1.0
    pinging: 1.0
    muggleized: 1.0
    control: 2.0
    instantly: 1.0
    hairclip: 1.0
    gloria: 1.0
    schedule: 1.0
    kentucky: 16.0
    huckleberry: 1.0
    daytime: 2.0
    firetruck: 1.0
    departing: 1.0
    rocky: 1.0
    heard: 7.0
    restand: 1.0
    happening: 1.0
    toddler: 1.0
    mosequite: 1.0
    skills: 4.0
    tass: 1.0
    zeroed: 6.0
    rice006: 1.0
    poles: 1.0
    wait: 22.0
    turkey: 7.0
    fob: 1.0
    drier: 2.0
    ejldixie: 1.0
    standard: 1.0
    partially: 1.0
    bracelets: 2.0
    zenith: 3.0
    fod: 6.0
    ittnlnsl: 1.0
    webling: 1.0
    dragging: 1.0
    natl: 1.0
    geocard: 1.0
    crickets: 1.0
    indicator: 1.0
    kelsey: 1.0
    05sorry: 1.0
    price: 1.0
    fog: 2.0
    andy: 5.0
    states: 4.0
    manicure: 1.0
    try: 62.0
    traffic: 17.0
    starring: 1.0
    toadstoolshphotos20030414: 1.0
    mount: 1.0
    michigan: 2.0
    tried: 47.0
    alike: 2.0
    school: 13.0
    hackey: 1.0
    identical: 1.0
    mulching: 1.0
    restashed: 1.0
    aha: 1.0
    dilbert: 1.0
    honey: 1.0
    fl: 4.0
    sayshi: 1.0
    gaurding: 1.0
    heart: 13.0
    produced: 2.0
    redwolf: 1.0
    miniseries: 1.0
    mails: 1.0
    series: 19.0
    climate: 1.0
    zagging: 1.0
    fortunately: 2.0
    fo: 2.0
    winning: 1.0
    moagy: 1.0
    jump: 10.0
    pipe: 5.0
    additional: 7.0
    mentioned: 5.0
    shivered: 1.0
    longer: 23.0
    boys: 15.0
    for: 1385.0
    pelted: 1.0
    vendor: 2.0
    landed: 3.0
    prairiepartners: 18.0
    7th: 2.0
    icon_smile_biggif: 22.0
    perfume: 1.0
    fs: 1.0
    youll: 5.0
    ft: 17.0
    yaya: 1.0
    mistress: 1.0
    thank: 42.0
    warrior: 2.0
    rushmore: 2.0
    virginia: 4.0
    talked: 4.0
    populating: 1.0
    fox: 4.0
    windsor: 1.0
    closely: 1.0
    viox: 1.0
    litle: 3.0
    planted: 2.0
    chase: 2.0
    boyz: 1.0
    panza: 1.0
    thermos: 1.0
    white: 12.0
    tries: 1.0
    richards: 1.0
    dunn: 1.0
    logsheets: 1.0
    eight: 3.0
    tazclimber: 1.0
    smoking: 1.0
    rely: 3.0
    cwk: 1.0
    barbequing: 1.0
    trurichez: 1.0
    hurried: 1.0
    hunttook: 1.0
    timed: 1.0
    thrown: 1.0
    bake: 1.0
    afterwards: 8.0
    ownit: 1.0
    aroundlast: 1.0
    treetnleft: 1.0
    archival: 1.0
    failsafe4277: 1.0
    coyote1022: 1.0
    county: 2.0
    beki: 3.0
    finds: 35.0
    speedy: 1.0
    unfortunately: 11.0
    themed: 1.0
    sized: 5.0
    grill: 1.0
    romantic: 2.0
    tnlnsltfth: 1.0
    idea: 17.0
    shirt: 8.0
    workout: 2.0
    xylan: 1.0
    thanx: 19.0
    pacingtn: 1.0
    platic: 1.0
    lz33: 3.0
    delorm: 2.0
    zoned: 1.0
    enormously: 1.0
    showers: 1.0
    notch: 1.0
    wwjd: 2.0
    talker: 1.0
    planet: 1.0
    listened: 3.0
    ducks: 9.0
    vietnam: 1.0
    motogrrl: 1.0
    chipmunk: 1.0
    coverage: 3.0
    being: 45.0
    "2112": 1.0
    odds: 1.0
    bed: 7.0
    mongrel: 1.0
    bee: 2.0
    autism: 1.0
    eightieth: 1.0
    reach: 3.0
    electricity: 1.0
    activities: 3.0
    timer: 2.0
    pavilion: 1.0
    pots: 1.0
    operationorange: 1.0
    kak: 1.0
    seratinous: 1.0
    treasures: 4.0
    ducky: 2.0
    times: 44.0
    difficult: 16.0
    digitalfish: 1.0
    supposed: 11.0
    were: 330.0
    geoscout: 2.0
    mosquitos: 6.0
    baseball: 13.0
    5gregorys: 1.0
    properly: 5.0
    reviewer: 1.0
    hintgreat: 1.0
    vacationing: 1.0
    security: 1.0
    plantdoctor: 3.0
    write: 6.0
    zipl: 1.0
    cheerios: 1.0
    solar: 11.0
    goblin: 1.0
    dutchboy: 3.0
    doggie: 3.0
    zones: 2.0
    side: 48.0
    itthis: 1.0
    conatier: 1.0
    chared: 1.0
    ruin: 2.0
    kat: 3.0
    "7222003": 1.0
    practically: 3.0
    socer: 1.0
    hundred: 6.0
    kiwis: 1.0
    huge: 7.0
    visiting: 46.0
    afraid: 3.0
    bonnie: 3.0
    columbia: 1.0
    fooled: 4.0
    nevada: 1.0
    institutional: 1.0
    nearbywhich: 1.0
    hid: 13.0
    roundball: 1.0
    sharkie: 1.0
    foudn: 2.0
    bet: 2.0
    bottle: 12.0
    archive: 1.0
    holland: 2.0
    basketball: 5.0
    bev: 1.0
    arms: 1.0
    fashioned: 1.0
    unless: 7.0
    zzzcacher: 1.0
    raise: 1.0
    squeeze: 2.0
    vegie: 1.0
    dougtred2speed: 1.0
    rolling: 2.0
    grapevine: 1.0
    thoughts: 1.0
    icon_smilegif: 25.0
    superb: 1.0
    killer: 1.0
    lack: 3.0
    nabbed: 2.0
    fairly: 24.0
    questioning: 1.0
    bloody: 1.0
    teamthe: 1.0
    begining: 1.0
    walkleft: 1.0
    amazingly: 1.0
    sheets: 3.0
    tricky: 7.0
    kingfish: 1.0
    him: 34.0
    army: 9.0
    bonus: 1.0
    fountain: 3.0
    cane: 1.0
    favorite: 11.0
    remaining: 1.0
    stop: 24.0
    military: 1.0
    simpson: 3.0
    jotrag: 4.0
    "1979": 1.0
    moral: 1.0
    wilds: 1.0
    mothra: 3.0
    woke: 1.0
    funny: 4.0
    curious: 6.0
    arrived: 10.0
    anymore: 3.0
    everybodys: 1.0
    "1400": 1.0
    5yo: 1.0
    catseye: 1.0
    maps: 2.0
    recycling: 1.0
    his: 65.0
    kirby: 2.0
    flog: 1.0
    ruler: 1.0
    muggels: 1.0
    ngcs: 1.0
    tournament: 3.0
    hit: 24.0
    cremery: 1.0
    rules: 5.0
    monthsbut: 1.0
    holmes: 2.0
    details: 1.0
    never: 83.0
    revenge: 1.0
    persistence: 1.0
    follow: 6.0
    drawing: 2.0
    briefly: 1.0
    needle: 3.0
    vehicles: 1.0
    susan: 2.0
    win: 3.0
    others: 26.0
    live: 14.0
    trying: 33.0
    uk2nc: 2.0
    unseasonably: 2.0
    rbc: 1.0
    jazz: 2.0
    cuttermike: 3.0
    stuck: 2.0
    luckily: 8.0
    geophil: 3.0
    clean: 8.0
    tara: 3.0
    nearly: 11.0
    greatly: 1.0
    office: 2.0
    amandas: 1.0
    agreed: 1.0
    cans: 3.0
    flakey: 1.0
    tour: 17.0
    visitors: 4.0
    flop: 1.0
    loonie: 1.0
    icon_smile_shockgif: 2.0
    means: 1.0
    accuracy: 3.0
    cant: 31.0
    tonight: 4.0
    meant: 2.0
    clear: 8.0
    drag: 1.0
    accessable: 1.0
    flor: 1.0
    frustrating: 2.0
    whitney: 1.0
    succotash: 2.0
    died: 3.0
    muchsee: 1.0
    gatewalked: 1.0
    saying: 5.0
    parking: 29.0
    dictionary: 2.0
    bite: 1.0
    carpet: 2.0
    loving: 1.0
    feeding: 1.0
    "111": 1.0
    lessons: 1.0
    conflicting: 1.0
    geocache: 37.0
    googalooga: 28.0
    huntersglenn: 1.0
    krew: 1.0
    towels: 1.0
    bahamas: 1.0
    ummmi: 1.0
    ozguff: 14.0
    meander: 1.0
    00am: 2.0
    "115": 1.0
    phone: 5.0
    superhero: 1.0
    pocket: 5.0
    quarter: 18.0
    "8102002": 1.0
    "117": 1.0
    survived: 2.0
    marge: 1.0
    employees: 1.0
    balls: 2.0
    rommel: 1.0
    sailfish: 1.0
    balcony: 1.0
    above: 14.0
    drat: 1.0
    lightbulb: 1.0
    john: 5.0
    hidepretty: 1.0
    exenstive: 1.0
    attract: 1.0
    trimming: 1.0
    bits: 1.0
    license: 1.0
    mandajan: 1.0
    hannah: 1.0
    westlog: 1.0
    wilmington: 1.0
    "652002": 1.0
    stealthy: 2.0
    parked: 28.0
    leash: 5.0
    sharing: 2.0
    sundown: 2.0
    potter: 1.0
    assured: 1.0
    choc: 2.0
    cruised: 2.0
    glance: 1.0
    hate: 6.0
    weather: 25.0
    foreign: 8.0
    geoball: 1.0
    decoded: 1.0
    sticker: 10.0
    accused: 1.0
    scale: 1.0
    appreciation: 2.0
    problem: 39.0
    dripping: 2.0
    begins: 1.0
    "442002": 1.0
    started: 44.0
    alsobut: 1.0
    "442003": 1.0
    concede: 1.0
    santa: 6.0
    diego: 2.0
    bobble: 2.0
    piles: 1.0
    enjoyable: 11.0
    tucked: 3.0
    unc: 1.0
    eating: 2.0
    plays: 1.0
    em: 5.0
    tokens: 1.0
    uncle: 4.0
    dumb: 2.0
    kooshie: 1.0
    stuffed: 11.0
    jabba: 3.0
    extreme: 2.0
    useful: 2.0
    enjoy: 23.0
    obviously: 1.0
    deputies: 1.0
    icon_smile_approvegif: 4.0
    sunscreen: 1.0
    cacning: 1.0
    coloring: 1.0
    pckt: 1.0
    dentist: 1.0
    lawn: 1.0
    overnight: 2.0
    least: 31.0
    parker: 1.0
    transplant: 2.0
    alpacafarmer: 1.0
    wheresgeorgecom: 1.0
    crater: 1.0
    credit: 2.0
    described: 5.0
    ticks: 7.0
    talking: 5.0
    dental: 1.0
    carrollton: 1.0
    wwwdannemariecom: 1.0
    insight: 1.0
    coolest: 1.0
    noses: 2.0
    "882002": 1.0
    bloodthirsty: 1.0
    leader: 1.0
    motorcycle: 1.0
    destination: 2.0
    horseback: 1.0
    starter: 1.0
    margaret: 1.0
    alone: 5.0
    enough: 36.0
    july: 7.0
    initially: 3.0
    ago: 39.0
    ez: 1.0
    hoosiers: 1.0
    along: 98.0
    largest: 3.0
    bowling: 1.0
    dump: 2.0
    costume: 1.0
    euro: 7.0
    bright: 4.0
    profilesh: 1.0
    dipping: 1.0
    intend: 1.0
    poundcakejake: 1.0
    catching: 7.0
    rode: 1.0
    armstrong: 2.0
    congo: 2.0
    cedar: 1.0
    carabiner: 6.0
    ags: 1.0
    samba: 1.0
    lantern: 1.0
    encounter: 2.0
    pose: 1.0
    charm: 8.0
    shoud: 1.0
    maintenance: 18.0
    sharks: 2.0
    travelbugs: 1.0
    connor: 3.0
    instincts: 5.0
    suitcase: 1.0
    parkton: 1.0
    style: 7.0
    position: 1.0
    eagle: 8.0
    commish: 1.0
    whim: 1.0
    nation: 1.0
    casheing: 1.0
    raisin: 4.0
    personally: 2.0
    crossing: 6.0
    diverted: 1.0
    cheering: 1.0
    wacky: 1.0
    wuite: 1.0
    contents: 27.0
    appearance: 1.0
    offer: 1.0
    structures: 2.0
    similar: 2.0
    foliage: 4.0
    wwwgeocachingcomimagesiconsicon_smile_clowngif: 1.0
    daves: 2.0
    bites: 3.0
    technically: 1.0
    introducing: 1.0
    modesto: 1.0
    corrections: 1.0
    swollen: 2.0
    onethat: 1.0
    ointment: 1.0
    drum: 1.0
    send: 3.0
    trashed: 2.0
    papa: 2.0
    icicles: 1.0
    hanging: 6.0
    moisture: 1.0
    paying: 1.0
    purpose: 1.0
    thatll: 1.0
    harry: 2.0
    "26995": 1.0
    intent: 1.0
    ability: 1.0
    weekends: 3.0
    steep: 10.0
    swinging: 1.0
    post: 10.0
    incredible: 2.0
    towners: 1.0
    cousins: 1.0
    runnig: 1.0
    "122003": 1.0
    chaperoning: 1.0
    steer: 1.0
    share: 3.0
    tally: 1.0
    "2109": 1.0
    atrus: 1.0
    whiz: 1.0
    stranger: 2.0
    lobbers: 1.0
    blazingbunny: 1.0
    assault: 1.0
    8pm: 1.0
    says: 2.0
    bookmark: 2.0
    testament: 1.0
    sunny: 2.0
    geobutton: 4.0
    itchyness: 1.0
    build: 1.0
    channan7: 2.0
    ya: 4.0
    elses: 1.0
    rolller: 1.0
    d4: 1.0
    mom: 14.0
    pairs: 2.0
    wife: 66.0
    botteling: 1.0
    yb: 5.0
    snaplight: 1.0
    paintfiction: 4.0
    sheesh: 1.0
    shark: 3.0
    oneblecch: 1.0
    moo: 1.0
    midst: 1.0
    treasure: 11.0
    gosh: 1.0
    texas: 9.0
    mockey: 1.0
    ground: 17.0
    concerns: 2.0
    asian: 2.0
    sick: 1.0
    helpers: 1.0
    machines: 1.0
    depressed: 1.0
    pottys: 1.0
    086o: 1.0
    ours: 1.0
    sent: 3.0
    button: 13.0
    tattoo: 2.0
    oaks: 1.0
    indicating: 1.0
    colored: 7.0
    recovered: 2.0
    atlanta: 7.0
    sharp: 1.0
    knob: 2.0
    siginal: 1.0
    attempted: 2.0
    truly: 3.0
    named: 2.0
    rumblin: 1.0
    jeepnman: 1.0
    staring: 3.0
    cinnibar: 1.0
    jena: 2.0
    refers: 1.0
    marked: 5.0
    yesterdaylots: 1.0
    "1964": 1.0
    pennsylvania: 2.0
    random: 1.0
    izzy: 1.0
    babies: 2.0
    resorted: 2.0
    beaten: 3.0
    cops: 2.0
    wrist: 2.0
    bugg: 1.0
    cute: 7.0
    face: 7.0
    naval: 1.0
    incredibly: 2.0
    yo: 27.0
    came: 92.0
    tips: 1.0
    parallel: 1.0
    rigdetop: 1.0
    mabuga: 1.0
    skies: 3.0
    whats: 2.0
    vally: 1.0
    built: 2.0
    makes: 7.0
    probably: 25.0
    forestnfrances: 1.0
    clothing: 1.0
    hooray: 1.0
    luis: 1.0
    yr: 2.0
    waitin: 1.0
    current: 2.0
    labs: 2.0
    panda: 3.0
    thermometer: 2.0
    welcome: 4.0
    brick: 1.0
    repeated: 1.0
    associate: 1.0
    jasper: 1.0
    finally: 77.0
    yu: 2.0
    social: 1.0
    pulled: 5.0
    campground: 2.0
    gacacher: 1.0
    quiet: 19.0
    jenn: 1.0
    spottiing: 1.0
    reincarnation: 1.0
    beyond: 1.0
    doubloon: 4.0
    counties: 3.0
    canines: 1.0
    furby: 3.0
    marker: 4.0
    lived: 10.0
    wandrr: 2.0
    waterpot: 1.0
    anthony: 2.0
    names: 3.0
    suprised: 2.0
    cam: 1.0
    yesterday: 12.0
    cashiers: 12.0
    camo: 15.0
    picnics: 1.0
    incessant: 1.0
    can: 92.0
    market: 1.0
    bugs: 29.0
    who: 60.0
    camp: 3.0
    unfold: 2.0
    village: 1.0
    gigger: 2.0
    marblesone: 1.0
    hunted: 3.0
    jens: 1.0
    official: 5.0
    cap: 6.0
    cuts: 1.0
    great: 406.0
    hawkeyes: 1.0
    appropreate: 1.0
    feather: 5.0
    woodstock: 1.0
    know: 72.0
    car: 109.0
    fact: 5.0
    borrowed: 2.0
    beans: 3.0
    approaching: 2.0
    rah: 10.0
    crash1911: 2.0
    especially: 13.0
    dimes: 2.0
    cat: 7.0
    direction: 16.0
    mixed: 2.0
    "100": 10.0
    choice: 1.0
    aerobic: 1.0
    five: 18.0
    "101": 1.0
    meandered: 1.0
    beany: 1.0
    apple: 1.0
    _blank: 62.0
    ran: 25.0
    why: 6.0
    comic: 1.0
    cancer: 1.0
    beanz: 6.0
    serene: 2.0
    ette: 1.0
    snuck: 2.0
    heavier: 1.0
    pilgrimage: 1.0
    gc242: 3.0
    "104": 1.0
    clipboards: 1.0
    gnaw: 1.0
    lives: 2.0
    neither: 2.0
    spike: 1.0
    relatives: 1.0
    piggy: 2.0
    corps: 2.0
    georgiatreasurequester: 1.0
    summer: 17.0
    walkers: 1.0
    "107": 1.0
    invest: 1.0
    utilikey: 1.0
    trading: 6.0
    almost: 44.0
    water: 35.0
    conclusion: 1.0
    jeremy: 1.0
    crowded: 3.0
    bagpiper: 1.0
    hungary: 1.0
    brot: 3.0
    oswo: 1.0
    persevered: 1.0
    housing: 1.0
    cachetnlnslcache: 1.0
    exploded: 1.0
    bothered: 1.0
    appreciating: 1.0
    cover: 26.0
    tbill: 1.0
    advantage: 4.0
    dd: 1.0
    deserves: 1.0
    gnome: 2.0
    meridian: 1.0
    paths: 2.0
    slow: 1.0
    de: 1.0
    jade: 1.0
    findbetter: 1.0
    sandles: 1.0
    boyfriend: 1.0
    friday: 11.0
    popular: 6.0
    calvin: 1.0
    rehide: 2.0
    di: 1.0
    tracked: 1.0
    general: 7.0
    dj: 1.0
    chapin: 2.0
    hash: 1.0
    neighborhoods: 1.0
    emirates: 1.0
    unhappy: 1.0
    "747": 1.0
    flydives: 2.0
    enuffsl: 1.0
    store: 4.0
    otherwise: 8.0
    rovery_d1: 1.0
    dl: 1.0
    learn: 3.0
    drexotic: 1.0
    ridge: 14.0
    antique: 1.0
    "49747": 1.0
    zippler: 1.0
    about: 163.0
    ttfn: 1.0
    tennessee: 1.0
    suggestion: 1.0
    do: 86.0
    daytook: 1.0
    shining: 1.0
    pine: 7.0
    diabetes: 7.0
    bows: 1.0
    country: 14.0
    trick: 2.0
    transormer: 1.0
    crashed: 2.0
    ammocan: 1.0
    dr: 2.0
    systems: 1.0
    thursday: 7.0
    continuation: 1.0
    cub: 4.0
    storm: 6.0
    continued: 2.0
    ballpoint: 1.0
    various: 3.0
    players: 3.0
    momma: 4.0
    dedicated: 1.0
    information: 3.0
    mostly: 1.0
    pink: 14.0
    movie: 3.0
    squirt: 1.0
    souschef: 1.0
    shrunken: 1.0
    reported: 4.0
    sunglass: 2.0
    shed: 1.0
    pfc: 4.0
    hortons: 1.0
    umpteenth: 1.0
    misquito: 1.0
    wonder: 8.0
    entry: 49.0
    03p: 1.0
    originally: 9.0
    signs: 2.0
    caching: 151.0
    botanical: 1.0
    usaf: 1.0
    playschool: 1.0
    joined: 4.0
    fightfighter: 1.0
    correctly: 2.0
    fawn: 1.0
    peacock: 1.0
    pins: 1.0
    addition: 3.0
    geocaching: 112.0
    picking: 7.0
    20pm: 4.0
    movin: 1.0
    story: 2.0
    ships: 1.0
    groupies: 1.0
    tookleft: 1.0
    admitt: 1.0
    badly: 2.0
    nephew: 6.0
    realize: 10.0
    bible: 1.0
    register: 1.0
    stinkin: 1.0
    canceled: 1.0
    creativity: 1.0
    fell: 4.0
    936b: 1.0
    decide: 4.0
    cellphone: 1.0
    rock: 15.0
    sounds: 4.0
    glider: 1.0
    ybr: 1.0
    exceptionally: 1.0
    cut: 8.0
    ybs: 1.0
    forgive: 1.0
    speak: 1.0
    50ft: 3.0
    colorful: 1.0
    greece: 1.0
    shes: 6.0
    dinosar: 1.0
    26th: 1.0
    impressed: 7.0
    waterfront: 1.0
    daylolrmo: 1.0
    daisy: 2.0
    bagtag: 2.0
    trade: 22.0
    quicker: 4.0
    northwoods: 1.0
    doubt: 4.0
    gettin: 1.0
    nude: 3.0
    run: 25.0
    felt: 14.0
    corona: 2.0
    quaint: 2.0
    visit: 88.0
    sooner: 1.0
    "4182003": 1.0
    without: 77.0
    place: 163.0
    port: 3.0
    dense: 7.0
    interview: 1.0
    humidity: 2.0
    receptioni: 1.0
    semi: 5.0
    florence: 1.0
    koozie: 1.0
    bellsouthpwpnetrlrldillindexhtml: 3.0
    growing: 2.0
    picnicing: 1.0
    souths: 1.0
    geomuggle: 1.0
    squishy: 4.0
    leaked: 1.0
    climbing: 3.0
    enchilada: 1.0
    cowboy: 1.0
    combined: 1.0
    doing: 37.0
    craig: 1.0
    gore: 1.0
    jungle: 1.0
    delighted: 1.0
    december: 4.0
    realitycheck: 1.0
    spring: 17.0
    accordingly: 1.0
    findabsolutely: 1.0
    articles: 1.0
    hadnt: 16.0
    sunday: 40.0
    maddie: 1.0
    disapper: 1.0
    mumarsh: 1.0
    panopticon: 1.0
    nc_waterspirit: 1.0
    doctors: 2.0
    poked: 3.0
    godbless: 1.0
    containerthanks: 1.0
    src: 159.0
    cool: 71.0
    spottook: 1.0
    pencils: 5.0
    camoflauged: 1.0
    nudists: 3.0
    sports: 2.0
    direct: 2.0
    dodge: 3.0
    injury: 2.0
    harassed: 1.0
    mice: 1.0
    xl: 1.0
    yelled: 2.0
    wwwwostocom: 1.0
    couple: 55.0
    foer: 1.0
    amester: 1.0
    "025": 1.0
    blend: 1.0
    explain: 4.0
    hasnt: 2.0
    striking: 1.0
    wrong: 48.0
    cooking: 2.0
    themselves: 1.0
    pansies: 1.0
    grandchildrenages: 1.0
    carefull: 1.0
    dry: 33.0
    geodes: 1.0
    "3302002": 1.0
    pampered: 1.0
    containers: 1.0
    ignore: 1.0
    strips: 1.0
    legal: 1.0
    pirates: 3.0
    edited: 48.0
    mans: 1.0
    poker: 1.0
    asiatic: 2.0
    ashe: 1.0
    rivercity: 1.0
    risk: 3.0
    however: 11.0
    digging: 2.0
    forget: 4.0
    call: 14.0
    cammo: 4.0
    standing: 10.0
    approachedit: 1.0
    findenyercache: 1.0
    beset: 1.0
    "661": 1.0
    maguire: 1.0
    chuck: 1.0
    jessicas: 1.0
    homer: 2.0
    directing: 1.0
    many: 106.0
    elements: 1.0
    wwwgeocacher: 1.0
    chirping: 1.0
    homes: 4.0
    meetings: 2.0
    challenging: 5.0
    tells: 2.0
    pokey: 1.0
    note: 16.0
    pelting: 1.0
    yupbilly: 1.0
    keiaspotted: 1.0
    andromeda: 1.0
    ida: 1.0
    passing: 2.0
    cpttabor: 1.0
    erasers: 2.0
    added: 16.0
    cracked: 1.0
    within: 30.0
    jnick: 1.0
    geoset: 2.0
    soft: 1.0
    maguirespiderman: 1.0
    tumbled: 1.0
    carapace: 1.0
    days: 38.0
    "49663": 1.0
    granpa: 8.0
    bashful: 1.0
    beams: 1.0
    coming: 24.0
    tape: 16.0
    undergrowth: 1.0
